Program,CFDA,Agency,FY2017Expenditures,Category,,
Payments to Agricultural Experiment Stations Under the Hatch Act,10.203,USDA,"$228,105,000 ",Financial Assistance Programs,,
Payments to 1890 Land-Grant Colleges and Tuskegee University,10.205,USDA,"$50,780,000 ",Financial Assistance Programs,,
Rural Business Development Grant,10.351,USDA,"$33,000,000 ",Financial Assistance Programs,,
Farm Labor Housing Loans and Grants,10.405,USDA,"$34,900,000 ",Financial Assistance Programs,,
Very Low to Moderate Income Housing Loans (Section 502),10.410,USDA,"$20,279,908,000 ",Financial Assistance Programs,,
Rural Housing Site Loans and Self-Help Housing Land Development Loans,10.411,USDA,"$1,000,000 ",Financial Assistance Programs,,
Rural Rental Housing Loans (Section 515),10.415,USDA,"$33,205,000 ",Financial Assistance Programs,,
Single Family Housing Repair Loans and Grants (Section 504),10.417,USDA,"$48,512,000 ",Financial Assistance Programs,,
Rural Self-Help Housing Technical Assistance,10.420,USDA,"$27,627,000 ",Financial Assistance Programs,,
Rural Rental Assistance Payments (Section 521),10.427,USDA,"$1,365,019,000 ",Financial Assistance Programs,,
Rural Housing Preservation Grants (Section 533),10.433,USDA,"$4,891,000 ",Financial Assistance Programs,,
Rural Rental Housing Guaranteed Loans (Section 538),10.438,USDA,"$176,970,000 ",Financial Assistance Programs,,
Rural Community Development Initiative,10.446,USDA,"$4,000,000 ",Financial Assistance Programs,,
Rural Development Multi-Family Housing Revitalization Demonstration Program,10.447,USDA,"$37,000,000 ",Financial Assistance Programs,,
Rural Development Multi-Family Housing Rural Housing Voucher Demonstration Program,10.448,USDA,"$22,000,000 ",Financial Assistance Programs,,
Cooperative Extension Service,10.500,USDA,"$455,489,000 ",Financial Assistance Programs,,
Rural Child Poverty Nutrition Center,10.549,USDA,"$529,000 ",Financial Assistance Programs,,
Supplemental Nutrition Assistance Program,10.551,USDA,"$67,754,435,000 ",Financial Assistance Programs,,
School Breakfast Program,10.553,USDA,"$4,807,380,000 ",Financial Assistance Programs,,
"Supplemental Nutrition Program for Women, Infants, and Children",10.557,USDA,"$6,512,698,000 ",Financial Assistance Programs,,
Summer Food Service Program,10.559,USDA,"$505,695,000 ",Financial Assistance Programs,,
Emergency Food Assistance Program (Administrative Costs),10.568,USDA,"$77,931,000 ",Financial Assistance Programs,,
Emergency Food Assistance Program (Food Commodities),10.569,USDA,"$291,340,000 ",Financial Assistance Programs,,
Fresh Fruit and Vegetable Program,10.582,USDA,"$297,000,000 ",Financial Assistance Programs,,
"Healthy, Hunger-Free Kids Act of 2010 Childhood Hunger Research and Demonstration Projects",10.592,USDA,"$8,000,000",Financial Assistance Programs,,
Schools and Roads - Grants to States,10.665,USDA,"$10,280,000 ",Financial Assistance Programs,,
Water and Waste Disposal Systems for Rural Communities,10.760,USDA,"$1,755,743,000 ",Financial Assistance Programs,,
Technical Assistance and Training Grants,10.761,USDA,"$20,109,000 ",Financial Assistance Programs,,
Solid Waste Management Grants,10.762,USDA,"$4,344,000 ",Financial Assistance Programs,,
Emergency Community Water Assistance Grants,10.763,USDA,"$22,000,000 ",Financial Assistance Programs,,
Community Facilities Loans and Grants,10.766,USDA,"$2,530,900,000 ",Financial Assistance Programs,,
Intermediary Relending Program,10.767,USDA,"$18,889,000 ",Financial Assistance Programs,,
Business and Industry Loan Guarantees,10.768,USDA,"$892,244,000 ",Financial Assistance Programs,,
Water and Waste Disposal Loans and Grants (Section 306C),10.770,USDA,"$48,562,000 ",Financial Assistance Programs,,
Rural Cooperative Development Grants,10.771,USDA,"$6,000,000 ",Financial Assistance Programs,,
Rural Business Opportunity Grants,10.773,USDA,"$30,000,000 ",Financial Assistance Programs,,
Rural Electrification Loans and Loan Guarantees,10.850,USDA,"$2,776,979,000 ",Financial Assistance Programs,,
Rural Telecommunications Infrastructure  Loans and Loan Guarantees,10.851,USDA,"$427,353,000 ",Financial Assistance Programs,,
Rural Economic Development Loans and Grants,10.854,USDA,"$85,000,000 ",Financial Assistance Programs,,
Assistance to High Energy Cost Rural Communities,10.859,USDA,"$14,539,000 ",Financial Assistance Programs,,
Household Water Well System Grant Program,10.862,USDA,"$993,000 ",Financial Assistance Programs,,
Grant Program to Establish a Fund for Financing Water and Wastewater Projects,10.864,USDA,"$1,000,000 ",Financial Assistance Programs,,
Rural Energy for America Program,10.868,USDA,"$299,030,000 ",Financial Assistance Programs,,
Rural Microentrepreneur Assistance Program,10.870,USDA,"$29,467,000 ",Financial Assistance Programs,,
Rural Broadband Access Loans and Loan Guarantees,10.886,USDA,"$24,008,000 ",Financial Assistance Programs,,
Emergency Watershed Protection Program,10.923,USDA,"$136,814,000 ",Financial Assistance Programs,,
Emergency Watershed Protection Program - Disaster Relief Appropriations Act,10.927,USDA,"$20,077,000 ",Financial Assistance Programs,,
Cluster Grants,11.020,DOC,"$21,000,000 ",Financial Assistance Programs,,
Investments for Public Works and Economic Development Facilities,11.300,DOC,"$117,500,000 ",Financial Assistance Programs,,
Economic Development Support for Planning Organizations,11.302,DOC,"$33,000,000 ",Financial Assistance Programs,,
Economic Development Technical Assistance,11.303,DOC,"$2,500,000",Financial Assistance Programs,,
Economic Adjustment Assistance,11.307,DOC,"$37,000,000 ",Financial Assistance Programs,,
Coastal Zone Management Administration Awards,11.419,DOC,"$72,144,000 ",Financial Assistance Programs,,
Procurement Technical Assistance for Business Firms,12.002,DOD,"$37,300,000 ",Financial Assistance Programs,,
Community Economic Adjustment Assistance for Reductions in Defense Spending,12.604,DOD,"$670,000 ",Financial Assistance Programs,,
Community Economic Adjustment Assistance for Realignment or Closure of a Military Installation,12.607,DOD,"$11,666,000 ",Financial Assistance Programs,,
Community Economic Adjustment Assistance for Reductions in Defense Industry Employment,12.611,DOD,"$10,028,000 ",Financial Assistance Programs,,
Community Economic Adjustment Assistance for Advance Planning and Economic Diversification,12.614,DOD,"$3,745,000 ",Financial Assistance Programs,,
Research and Technical Assistance,12.615,DOD,"$610,000 ",Financial Assistance Programs,,
Economic Adjustment Assistance for State Governments,12.617,DOD,"$43,243,000 ",Financial Assistance Programs,,
Community Economic Adjustment Assistance for Establishment or Expansion of a Military Installation,12.618,DOD,"$1,100,000 ",Financial Assistance Programs,,
"Mortgage Insurance Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",14.135,HUD,"$3,786,731,000 ",Financial Assistance Programs,,
Rent Supplements - Rental Housing for Lower Income Families,14.149,HUD,"$4,000,000 ",Financial Assistance Programs,,
Supportive Housing for the Elderly,14.157,HUD,"$430,000,000 ",Financial Assistance Programs,,
Supportive Housing for Persons with Disabilities,14.181,HUD,"$146,000,000 ",Financial Assistance Programs,,
Housing Finance Agencies Risk Sharing,14.188,HUD,"$458,350,000 ",Financial Assistance Programs,,
Qualified Participating Entities (QPE) Risk Sharing,14.189,HUD,"$66,633,000 ",Financial Assistance Programs,,
Section 8 Housing Assistance Payments Program,14.195,HUD,"$10,707,000,000 ",Financial Assistance Programs,,
Community Development Block Grants/Entitlement Grants,14.218,HUD,"$3,060,000,000 ",Financial Assistance Programs,,
State Community Development Block Grant,14.228,HUD,"$897,900,000 ",Financial Assistance Programs,,
Emergency Solutions Grant Program,14.231,HUD,"$310,000,000 ",Financial Assistance Programs,,
HOME Investment Partnerships Program,14.239,HUD,"$950,000,000 ",Financial Assistance Programs,,
Housing Opportunities for Persons with AIDS,14.241,HUD,"$356,000,000 ",Financial Assistance Programs,,
Self-Help Homeownership Opportunity Program,14.247,HUD,"$40,000,000 ",Financial Assistance Programs,,
Community Development Block Grants Section 108 Loan Guarantees,14.248,HUD,"$250,000,000 ",Financial Assistance Programs,,
Section 4 Capacity Building for Community Development and Affordable Housing,14.252,HUD,"$35,000,000 ",Financial Assistance Programs,,
Rural Capacity Building for Community Development and Affordable Housing Grants,14.265,HUD,"$5,000,000 ",Financial Assistance Programs,,
Continuum of Care Program,14.267,HUD,"$1,976,000,000 ",Financial Assistance Programs,,
Hurricane Sandy Community Development Block Grant Disaster Recovery Grants (CDBG-DR),14.269,HUD,"$5,424,130,000 ",Financial Assistance Programs,,
National Disaster Resilience Competition,14.272,HUD,"$791,724,000 ",Financial Assistance Programs,,
Housing Trust Fund,14.275,HUD,"$217,084,000 ",Financial Assistance Programs,,
Youth Homelessness Demonstration Program,14.276,HUD,"$43,000,000 ",Financial Assistance Programs,,
Veterans Housing Rehabilitation and Modification Program,14.278,HUD,"$2,850,000 ",Financial Assistance Programs,,
Single Family Property Disposition,14.311,HUD,"$10,777,393,000 ",Financial Assistance Programs,,
Project Rental Assistance Demonstration Program of Section 811 Supportive Housing for Persons with Disabilities,14.326,HUD,"$170,129,000",Financial Assistance Programs,,
Performance Based Contract Administrator Program,14.327,HUD,"$295,000,000 ",Financial Assistance Programs,,
Public and Indian Housing,14.850,HUD,"$4,400,000,000 ",Financial Assistance Programs,,
Lower Income Housing Assistance Program - Section 8 Moderate Rehabilitation,14.856,HUD,"$148,539,000 ",Financial Assistance Programs,,
Indian Community Development Block Grant Program,14.862,HUD,"$58,474,000 ",Financial Assistance Programs,,
Indian Housing Block Grants,14.867,HUD,"$746,000,000 ",Financial Assistance Programs,,
Section 8 Housing Choice Vouchers,14.871,HUD,"$16,740,889,000 ",Financial Assistance Programs,,
Public Housing Capital Fund,14.872,HUD,"$1,785,565,000 ",Financial Assistance Programs,,
Native Hawaiian Housing Block Grants,14.873,HUD,"$2,000,000 ",Financial Assistance Programs,,
Affordable Housing Development in Main Street Rejuvenation Projects,14.878,HUD,"$500,000",Financial Assistance Programs,,
Mainstream Vouchers,14.879,HUD,"$120,000,000 ",Financial Assistance Programs,,
Moving to Work Demonstration Program,14.881,HUD,"$3,912,688,000 ",Financial Assistance Programs,,
Choice Neighborhoods Implementation Grants,14.889,HUD,"$144,000,000 ",Financial Assistance Programs,,
Choice Neighborhoods Planning Grants,14.892,HUD,"$4,950,000 ",Financial Assistance Programs,,
Jobs Plus Pilot,14.895,HUD,"$15,000,000 ",Financial Assistance Programs,,
Family Self-Sufficiency Program,14.896,HUD,"$149,921,000 ",Financial Assistance Programs,,
Tribal HUD-VA Supportive Housing Program,14.899,HUD,"$7,000,000 ",Financial Assistance Programs,,
Lead-Based Paint Hazard Control in Privately-Owned Housing,14.900,HUD,"$49,000,000 ",Financial Assistance Programs,,
Lead Hazard Reduction Demonstration Grant Program,14.905,HUD,"$52,000,000 ",Financial Assistance Programs,,
Payments in Lieu of Taxes,15.226,DOI,"$451,600,000 ",Financial Assistance Programs,,
BLM Wildland Urban Interface Community Fire Assistance,15.228,DOI,"$6,895,000 ",Financial Assistance Programs,,
Wildlife Restoration and Basic Hunter Education,15.611,DOI,"$797,200,000 ",Financial Assistance Programs,,
Enhanced Hunter Education and Safety,15.626,DOI,"$8,000,000 ",Financial Assistance Programs,,
State Wildlife Grants,15.634,DOI,"$59,300,000 ",Financial Assistance Programs,,
Historic Preservation Fund Grants-In-Aid,15.904,DOI,"$69,809,000 ",Financial Assistance Programs,,
Sexual Assault Services Formula Program,16.017,DOJ,"$22,750,000 ",Financial Assistance Programs,,
Juvenile Justice and Delinquency Prevention,16.540,DOJ,"$45,945,000 ",Financial Assistance Programs,,
Title V Delinquency Prevention Program,16.548,DOJ,"$14,500,000 ",Financial Assistance Programs,,
Crime Victim Assistance,16.575,DOJ,"$1,846,507,000 ",Financial Assistance Programs,,
Violence Against Women Formula Grants,16.588,DOJ,"$150,051,000 ",Financial Assistance Programs,,
"Rural Domestic Violence, Dating Violence, Sexual Assault, and Stalking Assistance Program",16.589,DOJ,"$26,130,000 ",Financial Assistance Programs,,
Project Safe Neighborhoods,16.609,DOJ,"$5,872,000 ",Financial Assistance Programs,,
Edward Byrne Memorial Justice Assistance Grant Program,16.738,DOJ,"$303,543,000 ",Financial Assistance Programs,,
Paul Coverdell Forensic Sciences Improvement Grant Program,16.742,DOJ,"$10,691,000 ",Financial Assistance Programs,,
John R.  Justice Prosecutors and Defenders Incentive Act,16.816,DOJ,"$1,807,000 ",Financial Assistance Programs,,
Employment Service/Wagner-Peyser Funded Activities,17.207,DOL,"$732,000,000 ",Financial Assistance Programs,,
Unemployment Insurance Administration,17.225,DOL,"$2,707,000,000 ",Financial Assistance Programs,,
Senior Community Service Employment Program,17.235,DOL,"$565,000,000 ",Financial Assistance Programs,,
WIOA Adult Activities,17.258,DOL,"$813,000,000 ",Financial Assistance Programs,,
WIOA Youth Activities,17.259,DOL,"$853,000,000 ",Financial Assistance Programs,,
National Farmworker Jobs Program,17.264,DOL,"$81,000,000 ",Financial Assistance Programs,,
Native American Employment and Training,17.265,DOL,"$63,000,000 ",Financial Assistance Programs,,
Reentry Employment Opportunities,17.270,DOL,"$78,000,000 ",Financial Assistance Programs,,
Work Opportunity Tax Credit Program,17.271,DOL,"$18,000,000 ",Financial Assistance Programs,,
Youthbuild,17.274,DOL,"$80,000,000 ",Financial Assistance Programs,,
WIOA Dislocated Worker Formula Grants,17.278,DOL,"$1,020,000,000 ",Financial Assistance Programs,,
Disabled Veterans' Outreach Program,17.801,DOL,"$116,436,000 ",Financial Assistance Programs,,
Homeless Veteransâ€™ Reintegration Program,17.805,DOL,"$45,000,000 ",Financial Assistance Programs,,
Highway Planning and Construction,20.205,DOT,"$42,108,276,000 ",Financial Assistance Programs,,
Motor Carrier Safety Assistance,20.218,DOT,"$288,211,000 ",Financial Assistance Programs,,
Federal Transit - Capital Investment Grants,20.500,DOT,"$1,744,368,000 ",Financial Assistance Programs,,
Metropolitan Transportation Planning and State and Non-Metropolitan Planning and Research,20.505,DOT,"$105,762,000 ",Financial Assistance Programs,,
Federal Transit Formula Grants,20.507,DOT,"$5,568,836,000 ",Financial Assistance Programs,,
Formula Grants for Rural Areas,20.509,DOT,"$754,362,000 ",Financial Assistance Programs,,
Enhanced Mobility of Seniors and Individuals with Disabilities,20.513,DOT,"$391,638,000 ",Financial Assistance Programs,,
"Public Transportation Research, Technical Assistance, and Training",20.514,DOT,"$33,826,000 ",Financial Assistance Programs,,
State of Good Repair Grants Program,20.525,DOT,"$1,951,028,000 ",Financial Assistance Programs,,
Bus and Bus Facilities Formula Program,20.526,DOT,"$302,272,000 ",Financial Assistance Programs,,
Public Transportation Innovation,20.530,DOT,"$28,677,000 ",Financial Assistance Programs,,
State and Community Highway Safety,20.600,DOT,"$252,300,000 ",Financial Assistance Programs,,
National Infrastructure Investments,20.933,DOT,"$484,400,000 ",Financial Assistance Programs,,
Nationally Significant Freight and Highway Projects,20.934,DOT,"$850,000,000 ",Financial Assistance Programs,,
Volunteer Income Tax Assistance (VITA) Matching Grant Program,21.009,Treasury,"$15,000,000 ",Financial Assistance Programs,,
Capital Magnet Fund,21.011,Treasury,"$120,044,000 ",Financial Assistance Programs,,
CDFI Native Initiatives,21.012,Treasury,"$15,465,000 ",Financial Assistance Programs,,
Community Development Financial Institutions Bond Guarantee Program,21.014,Treasury,"$245,000,000 ",Financial Assistance Programs,,
Community Development Financial Institutions Program,21.020,Treasury,"$192,934,000 ",Financial Assistance Programs,,
Bank Enterprise Award Program,21.021,Treasury,"$22,787,000 ",Financial Assistance Programs,,
Appalachian Regional Development,23.001,ARC,"$152,000,000 ",Financial Assistance Programs,,
Appalachian Area Development,23.002,ARC,"$139,281,000 ",Financial Assistance Programs,,
Appalachian Development Highway System,23.003,ARC,"$123,200,000 ",Financial Assistance Programs,,
Appalachian Local Development District Assistance,23.009,ARC,"$6,200,000 ",Financial Assistance Programs,,
Promotion of the Arts Partnership Agreements,45.025,NEA,"$51,991,000 ",Financial Assistance Programs,,
Promotion of the Humanities - Federal/State Partnership,45.129,NEH,"$46,875,000 ",Financial Assistance Programs,,
Grants to States,45.310,IMLS,"$154,848,000 ",Financial Assistance Programs,,
7(j) Technical Assistance,59.007,SBA,"$1,796,000 ",Financial Assistance Programs,,
