Program,CFDA,Agency,FY2017Expenditures,Category,,
7(a) Loan Guarantees,59.012,SBA,"$24,012,000,000 ",Financial Assistance Programs,,
Small Business Development Centers,59.037,SBA,"$126,532,000 ",Financial Assistance Programs,,
504 Certified Development Loans,59.041,SBA,"$5,041,000,000 ",Financial Assistance Programs,,
Microloan Program,59.046,SBA,"$44,000,000 ",Financial Assistance Programs,,
7(a)Export Loan Guarantees,59.054,SBA,"$660,000,000",Financial Assistance Programs,,
VA Supportive Services for Veteran Families Program,64.033,VA,"$300,000,000 ",Financial Assistance Programs,,
Air Pollution Control Program Support,66.001,EPA,"$228,219,000 ",Financial Assistance Programs,,
National Clean Diesel Emissions Reduction Program,66.039,EPA,"$34,000,000 ",Financial Assistance Programs,,
State Clean Diesel Grant Program,66.040,EPA,"$15,300,000 ",Financial Assistance Programs,,
Healthy Communities Grant Program,66.110,EPA,"$300,000 ",Financial Assistance Programs,,
"Water Pollution Control State, Interstate, and Tribal Program Support",66.419,EPA,"$227,150,000 ",Financial Assistance Programs,,
State Public Water System Supervision,66.432,EPA,"$100,194,000 ",Financial Assistance Programs,,
State Underground Water Source Protection,66.433,EPA,"$10,109,000 ",Financial Assistance Programs,,
Nonpoint Source Implementation Grants,66.460,EPA,"$167,900,000 ",Financial Assistance Programs,,
Beach Monitoring and Notification Program Implementation Grants,66.472,EPA,"$9,540,000 ",Financial Assistance Programs,,
Performance Partnership Grants,66.605,EPA,"$445,000,000",Financial Assistance Programs,,
Pesticide Enforcement Cooperative Agreements,66.700,EPA,"$17,737,000",Financial Assistance Programs,,
Hazardous Waste Management State Program Support,66.801,EPA,"$99,503,000 ",Financial Assistance Programs,,
Leaking Underground Storage Tank Trust Fund Corrective Action Program,66.805,EPA,"$112,410,000 ",Financial Assistance Programs,,
Brownfields Assessment and Cleanup Cooperative Agreements,66.818,EPA,"$54,300,000 ",Financial Assistance Programs,,
Water Infrastructure Finance and Innovation (WIFIA),66.958,EPA,"$2,565,300,000",Financial Assistance Programs,,
State Energy Program,81.041,DOE,"$37,287,000 ",Financial Assistance Programs,,
Weatherization Assistance for Low-Income Persons,81.042,DOE,"$221,067,000 ",Financial Assistance Programs,,
Adult Education - Basic Grants to States,84.002,ED,"$581,955,000 ",Financial Assistance Programs,,
Title I Grants to Local Education Agencies,84.010,ED,"$15,459,802,000 ",Financial Assistance Programs,,
Special Education Grants,84.027,ED,"$12,002,848,000 ",Financial Assistance Programs,,
Career and Technical Education - Basic Grants to States,84.048,ED,"$1,099,381,000 ",Financial Assistance Programs,,
Vocational Rehabilitation Grants to the States,84.126,ED,"$3,121,054,000 ",Financial Assistance Programs,,
Rehabilitation Services - Client Assistance Program,84.161,ED,"$13,000,000 ",Financial Assistance Programs,,
Special Education - Preschool Grants,84.173,ED,"$368,238,000 ",Financial Assistance Programs,,
Rehabilitation Services - Independent Living Services for Older Individuals Who are Blind,84.177,ED,"$33,317,000 ",Financial Assistance Programs,,
Special Education-Grants for Infants and Families,84.181,ED,"$458,556,000 ",Financial Assistance Programs,,
School Safety National Activities,84.184,ED,"$68,000,000",Financial Assistance Programs,,
Supported Employment Services for Individuals with the Most Significant Disabilities,84.187,ED,"$27,548,000 ",Financial Assistance Programs,,
Program of Protection and Advocacy of Individual Rights,84.240,ED,"$17,650,000 ",Financial Assistance Programs,,
Twenty-First Century Community Learning Centers,84.287,ED,"$1,179,756,000",Financial Assistance Programs,,
Gaining Early Awareness and Readiness for Undergraduate Programs,84.334,ED,"$338,831,000 ",Financial Assistance Programs,,
Teacher Quality Partnership Grants,84.336,ED,"$43,092,000 ",Financial Assistance Programs,,
Rural Education,84.358,ED,"$175,840,000 ",Financial Assistance Programs,,
English Language Acquisition State Grants,84.365,ED,"$684,469,000 ",Financial Assistance Programs,,
Supporting Effective Instruction State Grants,84.367,ED,"$2,055,830,000 ",Financial Assistance Programs,,
Grants for State Assessments and Related Activities,84.369,ED,"$369,051,000 ",Financial Assistance Programs,,
Teacher Education Assistance for College and Higher Education Grants,84.379,ED,"$90,955,000 ",Financial Assistance Programs,,
Preschool Development Grants,84.419,ED,"$250,000,000 ",Financial Assistance Programs,,
Student Support and Academic Enrichment Program,84.424,ED,"$392,000,000",Financial Assistance Programs,,
Delta Local Development District Assistance,90.202,DRA,"$504,000",Financial Assistance Programs,,
States' Economic Development Assistance Program,90.204,DRA,"$11,000,000",Financial Assistance Programs,,
Strengthening Public Health Services at the Outreach Offices of the U.S.-Mexico Border Health Commission,93.018,HHS,"$1,100,000 ",Financial Assistance Programs,,
"Special Programs for the Aging, Title VII, Chapter 3, Programs for Prevention of Elder Abuse, Neglect, and Exploitation",93.041,HHS,"$4,742,000 ",Financial Assistance Programs,,
"Special Programs for the Aging, Title VII, Chapter 2, Long Term Care Ombudsman Services for Older Individuals",93.042,HHS,"$15,885,000 ",Financial Assistance Programs,,
"Special Programs for the Aging, Title III, Part D, Disease Prevention and Health Promotion Services",93.043,HHS,"$19,664,000 ",Financial Assistance Programs,,
"Special Programs for the Aging, Title III, Part B, Grants for Supportive Services and Senior Centers",93.044,HHS,"$357,063,000 ",Financial Assistance Programs,,
"Special Programs for the Aging, Title III, Part C, Nutrition Services",93.045,HHS,"$688,488,000 ",Financial Assistance Programs,,
"Special Programs for the Aging - Title VI, Part A, Grants to Indian Tribes - Part B, Grants to Native Hawaiians",93.047,HHS,"$31,158,000 ",Financial Assistance Programs,,
"National Family Caregiver Support, Title III, Part E",93.052,HHS,"$150,300,000 ",Financial Assistance Programs,,
"Training in General, Pediatric, and Public Health Dentistry",93.059,HHS,"$24,937,000 ",Financial Assistance Programs,,
Sodium Reduction in Communities,93.082,HHS,"$3,000,000 ",Financial Assistance Programs,,
Guardianship Assistance,93.090,HHS,"$147,809,000 ",Financial Assistance Programs,,
Affordable Care Act (ACA) Personal Responsibility Education Program,93.092,HHS,"$63,994,000 ",Financial Assistance Programs,,
Affordable Care Act (ACA) Health Profession Opportunity Grants,93.093,HHS,"$63,555,000 ",Financial Assistance Programs,,
"Preventive Medicine and Public Health Residency Training Program, Integrative Medicine Program, and National Center for Integrative Primary Healthcare",93.117,HHS,"$4,469,000 ",Financial Assistance Programs,,
Technical and Non-Financial Assistance to Health Centers,93.129,HHS,"$76,733,000 ",Financial Assistance Programs,,
Cooperative Agreements to States/Territories for the Coordination and Development of Primary Care Offices,93.130,HHS,"$10,899,000 ",Financial Assistance Programs,,
Protection and Advocacy for Individuals with Mental Illness,93.138,HHS,"$35,320,000 ",Financial Assistance Programs,,
Projects for Assistance in Transition from Homelessness (PATH),93.150,HHS,"$61,579,000 ",Financial Assistance Programs,,
"Coordinated Services and Access to Research for Women, Infants, Children, and Youth",93.153,HHS,"$70,000,000",Financial Assistance Programs,,
Rural Health Research Centers,93.155,HHS,"$15,000,000",Financial Assistance Programs,,
Grants to States for Loan Repayment,93.165,HHS,"$12,634,000",Financial Assistance Programs,,
Urban Indian Health Services,93.193,HHS,"$8,669,000 ",Financial Assistance Programs,,
Telehealth Programs,93.211,HHS,"$24,264,000 ",Financial Assistance Programs,,
Development and Coordination of Rural Health Services,93.223,HHS,"$2,100,000 ",Financial Assistance Programs,,
"Health Center Program (Community Health Centers, Migrant Health Centers, Health Care for the Homeless, and Public Housing Primary Care)",93.224,HHS,"$4,493,000,000 ",Financial Assistance Programs,,
Epidemiology Cooperative Agreements,93.231,HHS,"$7,604,000 ",Financial Assistance Programs,,
Affordable Care Act (ACA) Abstinence Education Program,93.235,HHS,"$63,372,000 ",Financial Assistance Programs,,
State Rural Hospital Flexibility Program,93.241,HHS,"$28,000,000",Financial Assistance Programs,,
Small Rural Hospital Improvement Grant Program,93.301,HHS,"$15,632,000 ",Financial Assistance Programs,,
Cooperative Agreement to Support Navigators in Federally-facilitated and State Partnership Marketplaces,93.332,HHS,"$36,108,000 ",Financial Assistance Programs,,
ACL Independent Living State Grants,93.369,HHS,"$22,878,000 ",Financial Assistance Programs,,
ACL Centers for Independent Living,93.432,HHS,"$78,305,000 ",Financial Assistance Programs,,
"Affordable Care Act (ACA) Maternal, Infant, and Early Childhood Home Visiting Program",93.505,HHS,"$37,028,000 ",Financial Assistance Programs,,
"Affordable Care Act (ACA) Tribal Maternal, Infant, and Early Childhood Home Visiting Program ",93.508,HHS,"$8,870,000 ",Financial Assistance Programs,,
Grants for New and Expanded Services under the Health Center Program,93.527,HHS,"$388,700,000 ",Financial Assistance Programs,,
Affordable Care Act (ACA) Childhood Obesity Research Demonstration,93.535,HHS,"$3,900,000 ",Financial Assistance Programs,,
National Health Service Corps,93.547,HHS,"$203,610,000 ",Financial Assistance Programs,,
Low Income Home Energy Assistance,93.568,HHS,"$3,395,977,000 ",Financial Assistance Programs,,
Community Services Block Grant,93.569,HHS,"$705,985,000 ",Financial Assistance Programs,,
Community Services Block Grant - Discretionary Awards,93.570,HHS,"$24,960,000 ",Financial Assistance Programs,,
Child Care and Development Block Grant,93.575,HHS,"$2,856,000,000 ",Financial Assistance Programs,,
State Court Improvement Program,93.586,HHS,"$27,930,000 ",Financial Assistance Programs,,
Community-Based Child Abuse Prevention Grants,93.590,HHS,"$39,388,000 ",Financial Assistance Programs,,
Child Care Mandatory and Matching Funds,93.596,HHS,"$2,917,000,000 ",Financial Assistance Programs,,
Grants to States for Access and Visitation Programs,93.597,HHS,"$10,000,000 ",Financial Assistance Programs,,
Head Start,93.600,HHS,"$9,357,742,000 ",Financial Assistance Programs,,
Voting Access for Individuals with Disabilities-Grants for Protection and Advocacy Systems,93.618,HHS,"$4,963,000 ",Financial Assistance Programs,,
Basic Center Grant,93.623,HHS,"$53,744,000 ",Financial Assistance Programs,,
ACA - State Innovation Models: Funding for Model Design and Model Testing Assistance,93.624,HHS,"$116,930,000 ",Financial Assistance Programs,,
Developmental Disabilities Basic Support and Advocacy Grants,93.630,HHS,"$110,940,000 ",Financial Assistance Programs,,
"University Centers for Excellence in Developmental Disabilities Education, Research, and Service",93.632,HHS,"$38,619,000 ",Financial Assistance Programs,,
Basic Health Program (Affordable Care Act),93.640,HHS,"$4,329,753,000 ",Financial Assistance Programs,,
Children's Justice Grants to States,93.643,HHS,"$17,000,000 ",Financial Assistance Programs,,
Stephanie Tubbs Jones Child Welfare Services Program,93.645,HHS,"$267,871,000 ",Financial Assistance Programs,,
Accountable Health Communities,93.650,HHS,"$20,821,000 ",Financial Assistance Programs,,
Title IV-E Foster Care,93.658,HHS,"$5,366,370,000 ",Financial Assistance Programs,,
Title IV-E Adoption Assistance,93.659,HHS,"$2,780,000,000 ",Financial Assistance Programs,,
Social Services Block Grant,93.667,HHS,"$1,582,700,000 ",Financial Assistance Programs,,
Child Abuse and Neglect State Grants,93.669,HHS,"$25,229,000 ",Financial Assistance Programs,,
Family Violence Prevention and Services/Domestic Violence Shelter and Supportive Services,93.671,HHS,"$116,311,000 ",Financial Assistance Programs,,
Mental and Behavioral Health Education and Training Grants,93.732,HHS,"$50,000,000 ",Financial Assistance Programs,,
Preventive Health and Health Services Block Grant,93.758,HHS,"$151,121,000",Financial Assistance Programs,,
State Children's Health Insurance Program,93.767,HHS,"$15,952,148,000 ",Financial Assistance Programs,,
Medicare Part D -- Prescription Drug Coverage,93.770,HHS,"$100,000,000,000 ",Financial Assistance Programs,,
Medicare Part A -- Medicare Hospital Insurance,93.773,HHS,"$296,500,000,000 ",Financial Assistance Programs,,
Medicare Part B -- Medicare Supplementary Medical Insurance,93.774,HHS,"$313,700,000,000",Financial Assistance Programs,,
Medical Assistance Program (Medicaid),93.778,HHS,"$368,404,000,000 ",Financial Assistance Programs,,
"Centers for Medicare and Medicaid Services (CMS) Research, Demonstrations and Evaluations",93.779,HHS,"$500,000 ",Financial Assistance Programs,,
Heart Disease & Stroke Prevention Program and Diabetes Prevention,93.813,HHS,"$69,500,000 ",Financial Assistance Programs,,
Health Careers Opportunity Program,93.822,HHS,"$12,794,000 ",Financial Assistance Programs,,
Area Health Education Centers Infrastructure Development Awards,93.824,HHS,"$36,018,000 ",Financial Assistance Programs,,
ACL Assistive Technology State Grants for Protection and Advocacy,93.843,HHS,"$4,450,000 ",Financial Assistance Programs,,
State Grants for Protection and Advocacy Services,93.873,HHS,"$3,100,000 ",Financial Assistance Programs,,
"Autism Collaboration, Accountability, Research, Education, and Support",93.877,HHS,"$3,548,000 ",Financial Assistance Programs,,
Grants for Primary Care Training and Enhancement,93.884,HHS,"$33,691,000 ",Financial Assistance Programs,,
Nurse Corps Loan Repayment Program,93.908,HHS,"$48,870,000 ",Financial Assistance Programs,,
"Rural Health Care Services Outreach, Rural Health Network Development and Small Health Care Provider Quality Improvement Program",93.912,HHS,"$77,914,000 ",Financial Assistance Programs,,
Grants to States for Operation of State Offices of Rural Health,93.913,HHS,"$8,588,000 ",Financial Assistance Programs,,
HIV Emergency Relief Project Grants,93.914,HHS,"$624,346,000 ",Financial Assistance Programs,,
Disadvantaged Health Professions Faculty Loan Repayment Program,93.923,HHS,"$1,094,000 ",Financial Assistance Programs,,
Scholarships for Health Professions Students from Disadvantaged Backgrounds,93.925,HHS,"$43,120,000 ",Financial Assistance Programs,,
Healthy Start Initiative,93.926,HHS,"$102,974,000 ",Financial Assistance Programs,,
Block Grants for Community Mental Health Services,93.958,HHS,"$504,664,000 ",Financial Assistance Programs,,
Block Grants for the Prevention and Treatment of Substance Abuse,93.959,HHS,"$1,759,816,000 ",Financial Assistance Programs,,
Maternal and Child Health Services Block Grant to the States,93.994,HHS,"$545,235,000 ",Financial Assistance Programs,,
State Commissions,94.003,CNCS,"$128,805,000 ",Financial Assistance Programs,,
AmeriCorps,94.006,CNCS,"$228,724,000 ",Financial Assistance Programs,,
Volunteers in Service to America,94.013,CNCS,"$92,364,000 ",Financial Assistance Programs,,
Non-Profit Security Program,97.008,DHS,"$60,000,000 ",Financial Assistance Programs,,
Flood Insurance,97.022,DHS,"$17,706,000 ",Financial Assistance Programs,,
Emergency Food and Shelter National Board Program,97.024,DHS,"$120,000,000 ",Financial Assistance Programs,,
Emergency Management Performance Grants,97.042,DHS,"$350,100,000 ",Financial Assistance Programs,,
Assistance to Firefighters Grant,97.044,DHS,"$310,500,000 ",Financial Assistance Programs,,
Fire Management Assistance Grant,97.046,DHS,"$56,000,000",Financial Assistance Programs,,
Pre-Disaster Mitigation,97.047,DHS,"$61,447,000 ",Financial Assistance Programs,,
Intercity Bus Security Grants,97.057,DHS,"$2,000,000 ",Financial Assistance Programs,,
Homeland Security Grant Program,97.067,DHS,"$1,067,000,000 ",Financial Assistance Programs,,
Rail and Transit Security Grant Program,97.075,DHS,"$10,000,000 ",Financial Assistance Programs,,
National School Lunch Program,10.555,USDA,"$3,939,947,000 ",Required State Match or Payment,,
Child Care Mandatory and Matching Funds,93.596,HHS,"$1,152,039,000 ",Required State Match or Payment,,
Medicaid Part D Clawback,93.778,HHS,"$11,406,000,000 ",Required State Match or Payment,,
Low Income Housing Tax Credit,NA,other,"$8,310,000,000",Federal Tax Expenditures,,
Recovery Zone Bonds,NA,other,"$420,000,000 ",Federal Tax Expenditures,,
New Markets Tax Credit,NA,other,"$3,500,000,000 ",Federal Tax Expenditures,,
Work Opportunity Tax Credit,NA,other,"$1,320,000,000 ",Federal Tax Expenditures,,
Interest Exclusion Owner-occupied Mortgage Subsidy Bonds,NA,other,"$1,060,000,000 ",Federal Tax Expenditures,,
Film and TV Production Credit,NA,other,"$200,000,000 ",Federal Tax Expenditures,,
Empowerment Zones,NA,other,"$110,000,000 ",Federal Tax Expenditures,,
HUBZones Program,NA,other,"$7,530,000,000",Federal Procurement Programs,,
